City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rio Grande,BR,-32.03,-52.1,62.6,36,0,8.05,clear sky
1,Kumluca,TR,36.37,30.29,85.8,37,0,7.4,clear sky
2,Nikolskoye,RU,59.7,30.79,66.2,63,40,4.47,scattered clouds
3,Dingle,PH,11.0,122.67,76.44,89,94,2.17,overcast clouds
4,Malumfashi,NG,11.79,7.62,73.35,82,97,5.12,overcast clouds
5,Mataura,NZ,-46.19,168.86,39.0,97,96,1.01,overcast clouds
6,Rutana,BI,-3.87,30.1,64.62,54,76,4.14,broken clouds
7,Lima,PE,-12.04,-77.03,62.6,72,90,12.75,overcast clouds
8,Melito Di Porto Salvo,IT,37.92,15.77,82.4,78,0,16.11,clear sky
9,Hilo,US,19.73,-155.09,82.4,69,20,5.82,few clouds
10,Sibolga,ID,1.74,98.78,74.88,84,57,3.38,broken clouds
11,Pisco,PE,-13.7,-76.22,64.99,82,75,8.05,broken clouds
12,Albany,US,42.6,-73.97,87.01,42,22,8.77,few clouds
13,Sur,OM,22.57,59.53,81.16,74,98,13.51,overcast clouds
14,Tetiz,MX,20.97,-89.93,93.2,56,75,3.36,broken clouds
15,Bluff,NZ,-46.6,168.33,39.0,97,94,1.01,overcast clouds
16,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,89.82,51,50,1.81,light rain
17,Ushuaia,AR,-54.8,-68.3,44.6,84,40,17.22,shower rain
18,Kaitangata,NZ,-46.28,169.85,50.0,83,100,5.01,overcast clouds
19,Yaan,NG,7.38,8.57,75.72,90,100,4.12,moderate rain
20,Punta Arenas,CL,-53.15,-70.92,46.4,65,40,23.04,scattered clouds
21,Caravelas,BR,-17.71,-39.25,71.87,77,100,13.49,overcast clouds
22,Ribeira Grande,PT,38.52,-28.7,73.4,78,40,6.93,scattered clouds
23,Bathsheba,BB,13.22,-59.52,87.8,70,20,10.29,few clouds
24,Ilanskiy,RU,56.24,96.06,52.77,92,100,6.85,overcast clouds
25,Marsh Harbour,BS,26.54,-77.06,85.06,75,0,15.95,clear sky
26,Saskylakh,RU,71.92,114.08,35.69,85,0,4.61,clear sky
27,Teknaf,BD,20.86,92.31,79.74,87,100,3.42,light rain
28,Merauke,ID,-8.47,140.33,73.04,89,15,11.88,few clouds
29,Vaini,TO,-21.2,-175.2,75.2,94,20,6.93,few clouds
30,Port Blair,IN,11.67,92.75,82.22,78,100,12.86,overcast clouds
31,Pangnirtung,CA,66.15,-65.71,50.0,76,20,9.17,few clouds
32,Busselton,AU,-33.65,115.33,50.0,84,80,11.63,broken clouds
33,Chokurdakh,RU,70.63,147.92,30.83,99,98,5.59,overcast clouds
34,Prince Rupert,CA,54.32,-130.32,59.0,82,90,13.87,overcast clouds
35,Hasaki,JP,35.73,140.83,77.0,94,75,4.7,mist
36,Hobart,AU,-42.88,147.33,46.4,81,90,16.11,light intensity shower rain
37,Kudahuvadhoo,MV,2.67,72.89,84.38,68,22,8.23,few clouds
38,Cabo San Lucas,MX,22.89,-109.91,91.4,58,5,9.17,clear sky
39,Broska,UA,45.37,28.78,75.2,60,38,3.36,scattered clouds
40,Tasiilaq,GL,65.61,-37.64,50.0,53,20,12.75,few clouds
41,Mar Del Plata,AR,-38.0,-57.56,60.8,31,0,16.11,clear sky
42,Dandong,CN,40.13,124.39,68.88,95,99,1.39,overcast clouds
43,Port Elizabeth,ZA,-33.92,25.57,59.0,72,0,4.7,clear sky
44,Eyrarbakki,IS,63.86,-21.15,60.01,76,33,8.05,scattered clouds
45,Ilulissat,GL,69.22,-51.1,46.4,61,20,4.7,few clouds
46,Flinders,AU,-34.58,150.86,50.0,59,1,11.99,clear sky
47,Cape Town,ZA,-33.93,18.42,57.0,93,0,2.24,clear sky
48,Khatanga,RU,71.97,102.5,48.79,76,0,7.14,clear sky
49,Ligayan,PH,4.65,119.47,84.9,69,84,4.9,broken clouds
50,Castro,BR,-24.79,-50.01,51.73,71,77,8.7,broken clouds
51,Marystown,CA,47.17,-55.15,64.98,61,0,14.99,clear sky
52,Longyearbyen,SJ,78.22,15.64,44.6,65,40,8.05,scattered clouds
53,Hermanus,ZA,-34.42,19.23,57.99,87,0,1.99,clear sky
54,Abu Kamal,SY,34.45,40.92,86.16,24,0,15.82,clear sky
55,Hwange,ZW,-18.37,26.5,71.01,48,97,9.57,overcast clouds
56,Georgetown,MY,5.41,100.34,80.6,88,20,1.48,few clouds
57,Wattegama,LK,6.8,81.48,80.6,94,75,6.93,broken clouds
58,Bumba,CD,2.18,22.47,73.62,93,100,4.79,overcast clouds
59,Turner,US,44.26,-70.26,77.0,64,13,4.0,light rain
60,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,48.2,81,0,8.95,clear sky
61,Havoysund,NO,71.0,24.66,64.4,72,59,26.4,broken clouds
62,Hithadhoo,MV,-0.6,73.08,83.48,79,0,15.08,clear sky
63,Rikitea,PF,-23.12,-134.97,66.76,71,28,19.28,scattered clouds
64,Tomatlan,MX,19.93,-105.25,92.79,58,28,7.67,scattered clouds
65,Dongying,CN,37.46,118.49,71.19,75,0,4.88,clear sky
66,Atuona,PF,-9.8,-139.03,78.35,78,4,19.35,light rain
67,Kangaatsiaq,GL,68.31,-53.46,46.13,80,0,6.78,clear sky
68,Xuanzhou,CN,30.95,118.76,77.23,89,1,1.95,clear sky
69,Airai,TL,-8.93,125.41,57.51,42,35,3.53,scattered clouds
70,Jiamusi,CN,46.83,130.35,57.49,83,100,5.01,overcast clouds
71,Upernavik,GL,72.79,-56.15,43.93,72,70,9.91,broken clouds
72,Luchegorsk,RU,46.48,134.26,54.95,93,100,3.04,overcast clouds
73,Bambous Virieux,MU,-20.34,57.76,69.8,83,40,11.41,scattered clouds
74,North Bend,US,43.41,-124.22,73.99,68,1,14.99,clear sky
75,Kalemie,CD,-5.95,29.19,71.91,59,40,2.13,scattered clouds
76,Tianpeng,CN,30.99,103.94,77.0,99,100,2.01,heavy intensity rain
77,Vardo,NO,70.37,31.11,59.23,78,53,18.99,broken clouds
78,Huanren,CN,41.26,125.37,65.5,92,97,0.81,light rain
79,Port Alfred,ZA,-33.59,26.89,61.92,60,0,4.14,clear sky
80,Christchurch,NZ,-43.53,172.63,52.0,100,100,5.82,overcast clouds
81,Altay,CN,47.87,88.12,57.58,37,87,3.98,overcast clouds
82,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,32,40,21.92,scattered clouds
83,Tuktoyaktuk,CA,69.45,-133.04,53.6,81,20,11.41,few clouds
84,Kodiak,US,57.79,-152.41,66.2,59,20,3.36,few clouds
85,Ust-Tsilma,RU,65.44,52.15,54.27,87,37,0.6,scattered clouds
86,Jamestown,US,42.1,-79.24,84.99,47,75,8.05,broken clouds
87,San Cristobal,VE,7.77,-72.22,93.2,36,40,14.99,scattered clouds
88,Talnakh,RU,69.49,88.4,57.2,67,38,13.42,scattered clouds
89,Horsham,GB,51.06,-0.33,64.4,72,20,12.75,few clouds
90,Narsaq,GL,60.92,-46.05,55.4,58,20,10.29,few clouds
91,Abha,SA,18.22,42.51,71.6,83,21,3.36,haze
92,Cervo,ES,43.67,-7.41,66.99,1,5,4.03,clear sky
93,Bredasdorp,ZA,-34.53,20.04,57.2,82,0,12.75,clear sky
94,Henties Bay,NA,-22.12,14.28,66.0,61,0,8.14,clear sky
95,Sangrur,IN,30.23,75.83,81.3,76,7,5.66,clear sky
96,Coihaique,CL,-45.58,-72.07,51.8,62,90,6.93,overcast clouds
97,Port-Gentil,GA,-0.72,8.78,77.0,83,40,14.65,scattered clouds
98,Huarmey,PE,-10.07,-78.15,68.34,62,9,11.18,clear sky
99,Garwa,IN,24.18,83.82,77.81,89,99,3.67,overcast clouds
100,Emerald,AU,-23.53,148.17,50.0,53,0,8.05,clear sky
101,Bulaevo,KZ,54.91,70.44,53.37,95,36,7.34,scattered clouds
102,Saint-Francois,FR,46.42,3.91,73.4,49,100,5.82,overcast clouds
103,Pacific Grove,US,36.62,-121.92,66.2,68,1,8.05,haze
104,Bulgan,MN,48.81,103.53,53.15,67,27,2.66,scattered clouds
105,Barrow,US,71.29,-156.79,41.0,93,90,23.04,mist
106,Fortuna,US,40.6,-124.16,69.01,82,40,11.41,scattered clouds
107,Awjilah,LY,29.11,21.29,83.1,49,0,17.31,clear sky
108,Boende,CD,-0.22,20.87,73.98,91,100,2.64,overcast clouds
109,Pingliang,CN,35.54,106.69,66.33,87,100,4.56,overcast clouds
110,Xiaoweizhai,CN,26.19,107.51,68.85,93,30,3.29,scattered clouds
111,Kapaa,US,22.08,-159.32,84.2,66,1,14.99,clear sky
112,Locri,IT,38.24,16.26,81.0,78,0,16.11,clear sky
113,Jyvaskyla,FI,62.24,25.72,62.6,93,90,8.05,moderate rain
114,East London,ZA,-33.02,27.91,67.57,37,0,5.86,clear sky
115,Sawtell,AU,-30.38,153.1,51.01,43,0,6.93,clear sky
116,Camargo,MX,27.67,-105.17,96.46,21,0,15.52,clear sky
117,Qaanaaq,GL,77.48,-69.36,38.34,78,100,2.84,overcast clouds
118,Te Anau,NZ,-45.42,167.72,40.05,89,100,0.34,overcast clouds
119,Constitucion,CL,-35.33,-72.42,60.26,60,0,7.74,clear sky
120,Vagay,RU,57.94,69.02,50.58,96,20,4.79,few clouds
121,Lavrentiya,RU,65.58,-171.0,46.17,95,100,9.48,light rain
122,Victoria,HK,22.29,114.16,82.0,78,37,5.41,scattered clouds
123,Samarai,PG,-10.62,150.67,75.65,76,100,11.9,overcast clouds
124,Toccoa,US,34.58,-83.33,84.2,58,1,6.93,clear sky
125,Suntar,RU,62.14,117.63,43.0,78,0,1.12,clear sky
126,Provideniya,RU,64.38,-173.3,49.14,94,100,5.26,light rain
127,Vestmannaeyjar,IS,63.44,-20.27,53.6,71,23,9.17,few clouds
128,Paamiut,GL,61.99,-49.67,44.01,91,18,10.83,few clouds
129,Isangel,VU,-19.55,169.27,73.4,83,13,6.93,few clouds
130,Aswan,EG,24.09,32.91,89.85,17,0,13.27,clear sky
131,Staryy Nadym,RU,65.61,72.68,54.14,85,100,12.88,overcast clouds
132,Nyagan,RU,62.14,65.39,52.65,94,50,7.4,scattered clouds
133,Williams Lake,CA,52.14,-122.14,60.8,44,75,4.38,broken clouds
134,Tutoia,BR,-2.76,-42.27,82.69,72,1,13.11,clear sky
135,Tiksi,RU,71.69,128.87,40.19,91,100,7.11,light rain
136,Kasempa,ZM,-13.46,25.83,66.4,42,0,8.23,clear sky
137,Salta,AR,-24.79,-65.41,64.4,15,75,10.29,broken clouds
138,Alofi,NU,-19.06,-169.92,75.2,94,6,6.93,clear sky
139,Puerto Ayora,EC,-0.74,-90.35,75.2,60,60,17.22,broken clouds
140,Phuket,TH,8.0,98.25,84.99,83,20,5.82,few clouds
141,Motygino,RU,58.18,94.76,55.58,96,100,2.53,light rain
142,Maldonado,UY,-34.67,-54.92,60.01,44,0,10.29,clear sky
143,Nanakuli,US,21.39,-158.15,82.4,61,1,5.82,clear sky
144,Paranhos,BR,-23.89,-55.43,62.33,56,2,4.76,clear sky
145,Talaya,RU,61.38,152.75,33.44,91,100,5.28,overcast clouds
146,Kupang,ID,-10.17,123.58,72.36,78,0,5.61,clear sky
147,Meulaboh,ID,4.14,96.13,74.73,88,91,3.04,overcast clouds
148,Erdenet,MN,49.03,104.08,52.99,78,5,2.55,clear sky
149,Tagusao,PH,9.19,117.81,79.93,79,65,5.68,broken clouds
150,Redlands,US,34.06,-117.18,95.0,26,40,6.93,haze
151,Ustyuzhna,RU,58.84,36.43,60.93,75,100,4.09,overcast clouds
152,Esperance,AU,-33.87,121.9,50.0,87,40,12.75,scattered clouds
153,Vostok,RU,46.49,135.88,50.4,92,100,3.56,overcast clouds
154,Santa Maria Da Vitoria,BR,-13.39,-44.19,93.76,23,73,3.85,broken clouds
155,Grand-Santi,GF,4.25,-54.38,93.45,38,89,2.1,overcast clouds
156,Teya,RU,60.38,92.63,52.61,89,100,1.7,overcast clouds
157,Richards Bay,ZA,-28.78,32.04,66.6,67,0,13.4,clear sky
158,Clinton,US,42.59,-82.92,91.99,54,20,10.29,few clouds
159,Dikson,RU,73.51,80.55,47.82,76,68,8.01,broken clouds
160,Severo-Kurilsk,RU,50.68,156.12,49.32,89,39,11.59,scattered clouds
161,Pinecrest,US,25.67,-80.31,93.0,59,40,17.22,scattered clouds
162,Kenai,US,60.55,-151.26,64.4,67,1,5.82,clear sky
163,Santana Do Matos,BR,-5.96,-36.66,95.29,19,25,15.7,scattered clouds
164,Yellowknife,CA,62.46,-114.35,57.0,71,75,16.11,broken clouds
165,Kadaura,IN,25.98,79.85,79.29,81,94,10.65,overcast clouds
166,Namibe,AO,-15.2,12.15,63.57,89,14,1.95,few clouds
167,Lebu,CL,-37.62,-73.65,53.94,73,0,11.25,clear sky
168,Soyo,AO,-6.13,12.37,74.14,84,1,8.5,clear sky
169,Manono,CD,-7.3,27.42,82.08,30,4,6.71,clear sky
170,Karanja,IN,20.48,77.48,75.13,91,100,8.14,overcast clouds
171,Olafsvik,IS,64.89,-23.71,52.41,67,0,8.14,clear sky
172,Lasa,IT,46.62,10.7,63.0,93,5,4.7,clear sky
173,Bengkulu,ID,-3.8,102.27,76.26,89,90,3.31,overcast clouds
174,Hovd,MN,48.01,91.64,58.8,52,97,3.6,overcast clouds
175,Jalu,LY,29.03,21.55,84.76,41,0,16.13,clear sky
176,Clyde River,CA,70.47,-68.59,49.5,71,100,7.2,overcast clouds
177,Norman Wells,CA,65.28,-126.83,62.6,63,40,11.41,scattered clouds
178,Bilma,NE,18.69,12.92,98.78,26,43,4.23,scattered clouds
179,Roma,US,43.21,-75.46,82.4,58,20,10.29,few clouds
180,Ancud,CL,-41.87,-73.82,55.99,87,40,16.11,scattered clouds
181,Tuzha,RU,57.61,47.94,54.91,86,46,5.12,scattered clouds
182,Hami,CN,42.8,93.45,78.55,24,0,4.43,clear sky
183,Uarini,BR,-2.99,-65.11,71.6,73,90,4.7,overcast clouds
184,Shimoda,JP,34.67,138.95,71.01,93,100,3.36,light rain
185,Ampanihy,MG,-24.7,44.75,61.27,76,0,9.42,clear sky
186,Carnarvon,AU,-24.87,113.63,66.2,68,100,9.17,overcast clouds
187,Butaritari,KI,3.07,172.79,82.58,65,70,6.26,broken clouds
188,Adrar,MR,20.5,-10.07,106.92,8,15,7.34,few clouds
189,Mildura,AU,-34.2,142.15,42.8,100,75,8.05,broken clouds
190,Suleja,NG,9.18,7.18,73.11,89,17,0.81,few clouds
191,Chyhyryn,UA,49.08,32.66,65.53,66,0,8.16,clear sky
192,Timbiras,BR,-4.26,-43.94,92.98,39,98,2.19,overcast clouds
193,Cherskiy,RU,68.75,161.3,38.5,92,100,20.4,overcast clouds
194,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.8,83,75,13.87,broken clouds
195,Pevek,RU,69.7,170.31,38.59,97,100,5.84,light rain
196,Cockburn Town,TC,21.46,-71.14,84.04,81,100,23.64,overcast clouds
197,Formosa Do Rio Preto,BR,-11.05,-45.19,91.83,24,94,2.39,overcast clouds
198,Saint-Pierre,RE,-21.34,55.48,66.2,68,0,9.17,clear sky
199,Bethel,US,41.37,-73.41,90.0,40,1,8.05,clear sky
200,Skibbereen,IE,51.55,-9.27,59.0,82,75,14.99,broken clouds
201,Angoche,MZ,-16.23,39.91,71.96,77,28,11.43,scattered clouds
202,Aleksandrov Gay,RU,50.15,48.57,64.78,51,83,8.99,broken clouds
203,Arraial Do Cabo,BR,-22.97,-42.03,68.0,60,75,12.75,broken clouds
204,Cotonou,BJ,6.37,2.42,75.96,87,43,9.91,scattered clouds
205,Muisne,EC,0.6,-80.03,80.6,74,75,9.17,broken clouds
206,Rawson,AR,-43.3,-65.1,65.91,26,0,9.22,clear sky
207,Mnogovershinnyy,RU,53.94,139.92,45.88,94,94,2.01,overcast clouds
208,Saint George,US,37.1,-113.58,98.01,30,1,4.7,clear sky
209,Nacogdoches,US,31.6,-94.63,93.99,43,1,6.93,clear sky
210,Ambilobe,MG,-13.2,49.05,68.88,70,63,6.71,broken clouds
211,Moussoro,TD,13.64,16.49,83.28,68,100,8.66,overcast clouds
212,Mitsamiouli,KM,-11.38,43.28,77.0,78,20,4.25,few clouds
213,Baruun-Urt,MN,46.68,113.28,53.37,96,17,6.58,few clouds
214,Kahului,US,20.89,-156.47,80.6,78,40,11.41,light rain
215,Port Hedland,AU,-20.32,118.57,60.8,44,0,8.05,clear sky
216,Benguela,AO,-12.58,13.41,68.29,86,3,0.45,clear sky
217,Bow Island,CA,49.87,-111.37,86.0,16,20,27.51,few clouds
218,Praxedis Guerrero,MX,31.37,-106.02,97.0,23,5,9.78,clear sky
219,Port Hardy,CA,50.7,-127.42,57.2,87,90,6.93,light rain
220,Huacho,PE,-11.11,-77.61,66.25,67,8,10.25,clear sky
221,Mortka,RU,59.33,66.02,50.74,97,83,6.06,broken clouds
222,Nuevitas,CU,21.55,-77.26,91.4,59,40,3.36,scattered clouds
223,Manggar,ID,-2.88,108.27,81.12,82,64,11.72,broken clouds
224,Karratha,AU,-20.74,116.85,69.06,49,0,7.85,clear sky
225,Iqaluit,CA,63.75,-68.51,48.2,70,20,8.05,few clouds
226,Beringovskiy,RU,63.05,179.32,52.0,90,59,10.54,broken clouds
227,Saldanha,ZA,-33.01,17.94,55.4,82,0,4.7,clear sky
228,Hualmay,PE,-11.1,-77.61,66.33,66,8,10.22,clear sky
229,Kaduna,NG,10.52,7.44,72.64,86,0,4.47,clear sky
230,Mount Isa,AU,-20.73,139.5,57.2,45,0,14.99,clear sky
231,Grand Gaube,MU,-20.01,57.66,69.01,78,50,3.0,scattered clouds
232,Nuuk,GL,64.18,-51.72,44.6,87,75,9.17,broken clouds
233,Nukus,UZ,42.45,59.61,84.2,21,100,4.7,overcast clouds
234,Umm Kaddadah,SD,13.6,26.69,92.34,38,86,11.32,overcast clouds
235,Lompoc,US,34.64,-120.46,84.99,54,1,11.41,clear sky
236,Boguchany,RU,58.38,97.45,58.86,93,100,3.8,moderate rain
237,Nabire,ID,-3.37,135.48,73.45,92,47,3.87,moderate rain
238,Mahebourg,MU,-20.41,57.7,69.8,83,40,11.41,scattered clouds
239,Dali,CN,25.7,100.18,61.9,86,5,3.44,clear sky
