City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Wanning,CN,18.8,110.4,79.66,85,1,3.47,clear sky
241,Kosh-Agach,RU,50.0,88.67,42.4,72,10,2.53,clear sky
242,Ipixuna,BR,-1.76,-48.8,87.8,70,75,9.17,broken clouds
243,Kununurra,AU,-15.77,128.73,66.2,24,0,8.25,clear sky
244,Kondinskoye,RU,59.65,67.41,51.73,89,79,6.38,broken clouds
245,Ust-Kuyga,RU,70.02,135.6,39.36,93,100,0.67,light rain
246,Torbay,CA,47.67,-52.73,70.0,52,40,8.05,scattered clouds
247,Vila Velha,BR,-20.33,-40.29,64.4,93,90,16.11,light rain
248,Gisors,FR,49.28,1.78,69.8,52,100,8.05,overcast clouds
249,Souillac,MU,-20.52,57.52,69.8,83,40,11.41,scattered clouds
250,Omsukchan,RU,62.53,155.8,33.69,92,100,5.73,overcast clouds
251,Dunedin,NZ,-45.87,170.5,48.0,92,36,5.01,scattered clouds
252,Tucuman,AR,-26.82,-65.22,69.8,22,0,8.05,smoke
253,Lagoa,PT,39.05,-27.98,72.68,74,10,7.74,clear sky
254,Zvishavane,ZW,-20.33,30.07,56.59,62,0,7.81,clear sky
255,Broken Hill,AU,-31.95,141.43,41.0,80,2,9.17,clear sky
256,Vila Franca Do Campo,PT,37.72,-25.43,77.0,78,20,5.82,few clouds
257,Port Maria,JM,18.37,-76.89,89.01,75,7,5.99,clear sky
258,Andenes,NO,69.31,16.12,57.2,93,100,5.82,overcast clouds
259,Chuy,UY,-33.7,-53.46,57.49,49,0,5.39,clear sky
260,Ishigaki,JP,24.34,124.16,84.15,80,100,25.68,moderate rain
261,Porto De Moz,BR,-1.75,-52.24,93.25,42,100,0.92,overcast clouds
262,Cordoba,AR,-31.41,-64.18,69.01,13,0,24.16,clear sky
263,Labuhan,ID,-6.88,112.21,77.14,81,0,7.43,clear sky
264,Acari,PE,-15.43,-74.62,74.34,43,0,8.97,clear sky
265,Talara,PE,-4.58,-81.27,75.2,60,100,12.75,overcast clouds
266,Kermanshah,IR,34.31,47.06,75.2,13,0,4.7,clear sky
267,Padang,ID,-0.95,100.35,78.31,79,100,4.47,moderate rain
268,Sabang,ID,5.89,95.32,82.02,77,25,10.71,scattered clouds
269,Quelimane,MZ,-17.88,36.89,71.6,73,20,3.36,few clouds
270,Nenjiang,CN,49.18,125.22,59.58,70,100,7.7,overcast clouds
271,Yeppoon,AU,-23.13,150.73,60.8,51,0,12.75,clear sky
272,Skiathos,GR,39.16,23.49,82.4,65,0,4.47,clear sky
273,Opuwo,NA,-18.06,13.84,59.7,33,2,4.36,clear sky
274,Tawang,IN,27.58,91.87,54.54,74,94,3.09,overcast clouds
275,Muros,ES,42.78,-9.06,69.01,78,0,3.0,clear sky
276,Orocue,CO,4.79,-71.34,77.76,88,100,3.58,moderate rain
277,Kuala Selangor,MY,3.35,101.25,80.6,88,20,4.0,few clouds
278,Wasilla,US,61.58,-149.44,64.0,77,90,4.7,overcast clouds
279,Cooma,AU,-36.23,149.13,33.8,69,20,18.34,few clouds
280,Rovaniemi,FI,66.5,25.72,62.6,88,90,16.11,light intensity shower rain
281,Faanui,PF,-16.48,-151.75,76.86,80,11,25.5,light rain
282,Shelburne,CA,44.08,-80.2,82.4,51,20,12.75,few clouds
283,Namwala,ZM,-15.75,26.44,68.58,44,0,9.57,clear sky
284,Rudnogorsk,RU,57.26,103.75,59.31,65,100,2.24,overcast clouds
285,Gat,IL,31.61,34.76,82.0,39,0,0.72,clear sky
286,Thompson,CA,55.74,-97.86,48.2,81,90,8.05,overcast clouds
287,Tura,IN,25.52,90.22,73.83,97,57,6.08,broken clouds
288,Imbituba,BR,-28.24,-48.67,64.4,48,0,12.75,clear sky
289,Arlit,NE,18.74,7.39,100.69,24,12,8.79,few clouds
290,San Miguel,SV,13.48,-88.18,80.6,100,40,3.36,scattered clouds
291,Terrell,US,32.74,-96.28,93.99,33,20,3.36,few clouds
292,Aksu,CN,41.12,80.26,76.75,34,0,5.08,clear sky
293,Obuasi,GH,6.21,-1.66,72.97,95,13,2.86,light rain
294,Gavle,SE,60.67,17.14,66.0,65,11,3.0,few clouds
295,Oranjestad,AW,12.52,-70.03,86.0,79,40,9.17,scattered clouds
296,Nisia Floresta,BR,-6.09,-35.21,80.6,69,40,19.46,scattered clouds
297,San Jose,US,37.34,-121.89,89.01,45,75,4.7,smoke
298,Ariquemes,BR,-9.91,-63.04,90.1,26,0,3.8,clear sky
299,Pemberton,CA,50.32,-122.8,62.6,63,40,6.93,scattered clouds
300,Bara,NG,10.37,10.73,76.48,82,83,4.7,broken clouds
301,Zamora,EC,-4.07,-78.96,87.8,33,90,20.8,overcast clouds
302,Alim,PH,9.56,122.49,80.46,80,99,2.93,light rain
303,Texarkana,US,33.43,-94.05,90.0,43,40,4.7,scattered clouds
304,New Norfolk,AU,-42.78,147.06,44.01,91,100,1.99,moderate rain
305,Turukhansk,RU,65.82,87.98,56.17,89,100,2.57,light rain
306,Broome,US,42.25,-75.83,84.99,42,20,3.36,few clouds
307,Sept-Iles,CA,50.2,-66.38,62.6,55,40,13.87,scattered clouds
308,Gravdal,NO,68.12,13.5,56.82,93,100,13.51,overcast clouds
309,Gasa,PS,31.5,34.47,82.0,39,0,1.7,clear sky
310,Murupara,NZ,-38.47,176.7,54.0,98,94,1.01,overcast clouds
311,Amga,RU,60.9,131.96,37.92,77,0,1.79,clear sky
312,Baykit,RU,61.67,96.37,57.31,87,100,2.39,overcast clouds
313,Tual,ID,-5.67,132.75,78.76,81,36,16.69,scattered clouds
314,Whitehorse,CA,60.72,-135.05,60.8,72,75,3.36,broken clouds
315,Sassandra,CI,4.95,-6.08,75.24,89,26,8.41,scattered clouds
316,Eureka,US,40.8,-124.16,69.01,8,12,4.0,few clouds
317,Kousseri,CM,12.08,15.03,80.47,76,100,7.16,overcast clouds
318,San-Pedro,CI,4.75,-6.64,75.34,88,24,8.57,few clouds
319,Tamworth,GB,52.63,-1.7,62.6,63,40,11.41,scattered clouds
320,Aden,YE,12.78,45.04,86.23,66,46,2.21,scattered clouds
321,Sumbe,AO,-11.21,13.84,70.18,85,88,5.53,overcast clouds
322,Kenora,CA,49.82,-94.43,78.8,74,75,9.17,broken clouds
323,Kemri,IN,28.82,79.22,79.99,83,13,12.39,few clouds
324,Lake Charles,US,30.21,-93.2,93.2,52,40,6.93,scattered clouds
325,Cidreira,BR,-30.18,-50.21,56.3,62,0,6.71,clear sky
326,Kaeo,NZ,-35.1,173.78,52.0,3,0,4.68,clear sky
327,Cap Malheureux,MU,-19.98,57.61,69.01,78,37,3.0,scattered clouds
328,Qasigiannguit,GL,68.82,-51.19,46.4,61,20,4.7,few clouds
329,Villarrica,PY,-25.75,-56.43,65.97,41,0,4.74,clear sky
330,Ponta Do Sol,PT,32.67,-17.1,73.0,83,0,5.12,clear sky
331,Benjamin Constant,BR,-4.38,-70.03,68.0,72,90,5.82,overcast clouds
332,Puerto Colombia,CO,10.99,-74.95,86.0,74,40,6.93,shower rain
333,Grand-Lahou,CI,5.14,-5.02,75.27,90,50,10.07,scattered clouds
334,Juneau,US,58.3,-134.42,55.99,93,90,3.36,fog
335,Ponta Delgada,PT,37.73,-25.67,77.0,78,20,5.82,few clouds
336,Aykhal,RU,66.0,111.5,44.6,70,29,6.71,scattered clouds
337,Mandurah,AU,-32.55,115.7,59.0,79,100,14.54,overcast clouds
338,Khandyga,RU,62.67,135.6,37.18,79,0,5.7,clear sky
339,Edwardsville,US,38.81,-89.95,84.99,54,40,4.7,scattered clouds
340,Hambantota,LK,6.12,81.12,80.6,94,75,6.93,broken clouds
341,Mandalgovi,MN,45.76,106.27,58.55,51,1,3.51,clear sky
342,Katsuura,JP,35.13,140.3,78.8,83,75,11.41,light intensity shower rain
343,Huilong,CN,31.81,121.66,84.0,92,0,1.01,clear sky
344,Champerico,GT,14.3,-91.92,80.6,88,75,9.17,thunderstorm with light rain
345,Sulangan,PH,11.14,123.72,83.93,77,91,10.6,overcast clouds
346,Itarema,BR,-2.92,-39.92,82.38,64,0,16.75,clear sky
347,Terrak,NO,65.09,12.37,59.0,93,100,5.82,light intensity shower rain
348,Ibra,OM,22.69,58.53,82.33,61,100,6.89,overcast clouds
349,Auki,SB,-8.77,160.7,77.99,86,100,6.35,overcast clouds
350,Havelock,US,34.88,-76.9,89.6,52,20,12.75,few clouds
351,Gifford,US,27.68,-80.41,90.0,62,20,16.11,few clouds
352,Kabo,CF,7.7,18.63,71.53,97,100,3.62,overcast clouds
353,Marfino,RU,55.7,37.38,64.4,63,81,2.24,broken clouds
354,Dumabato,PH,16.32,121.7,73.96,85,97,1.68,overcast clouds
355,Kikwit,CD,-5.04,18.82,80.28,65,86,0.34,overcast clouds
356,Palmer,US,42.16,-72.33,90.0,51,75,8.05,broken clouds
357,Touros,BR,-5.2,-35.46,80.6,69,40,16.11,scattered clouds
358,Berezovka,BY,53.72,25.5,67.53,81,67,11.07,broken clouds
359,Havre-Saint-Pierre,CA,50.23,-63.6,62.6,63,1,14.99,clear sky
360,Kaharlyk,UA,49.86,30.83,66.0,72,0,4.47,clear sky
361,Waipawa,NZ,-41.41,175.52,50.0,87,82,3.36,broken clouds
362,Vanimo,PG,-2.67,141.3,78.03,82,17,3.67,light rain
363,Saint Anthony,US,45.02,-93.22,82.99,61,75,4.7,broken clouds
364,Ucluelet,CA,48.93,-125.55,63.0,93,20,8.05,few clouds
365,Arucas,ES,28.12,-15.52,87.01,39,11,27.51,few clouds
366,Rocha,UY,-34.48,-54.33,59.94,50,0,4.7,clear sky
367,Flin Flon,CA,54.77,-101.86,57.2,82,75,10.29,broken clouds
368,Kizukuri,JP,40.81,140.39,69.01,96,100,1.01,overcast clouds
369,Asfi,MA,32.3,-9.24,75.67,69,14,20.31,few clouds
370,Port-Cartier,CA,50.03,-66.87,62.6,55,40,13.87,scattered clouds
371,Salalah,OM,17.02,54.09,77.0,100,90,4.7,light intensity drizzle
372,Dukat,RU,62.55,155.55,30.94,98,100,4.47,overcast clouds
373,Tiznit,MA,29.58,-9.5,92.43,22,68,3.6,light rain
374,Saint-Augustin,CA,51.23,-58.65,64.0,65,100,3.65,overcast clouds
375,Kruisfontein,ZA,-34.0,24.73,55.0,75,0,5.66,clear sky
376,Deputatskiy,RU,69.3,139.9,28.31,99,100,1.3,overcast clouds
377,Aktash,RU,50.3,87.73,36.75,82,93,2.75,overcast clouds
378,Bairiki,KI,1.33,172.98,82.4,78,75,4.7,broken clouds
379,Rock Springs,US,41.59,-109.2,84.2,12,1,7.0,haze
380,Luanda,AO,-8.84,13.23,71.6,88,75,3.36,broken clouds
381,Fort Nelson,CA,58.81,-122.7,62.6,77,75,11.41,broken clouds
382,Yablonovo,RU,50.85,37.36,62.6,55,0,4.47,clear sky
383,Key Largo,US,25.09,-80.45,91.0,68,0,8.01,clear sky
384,Birigui,BR,-21.29,-50.34,70.9,40,0,12.97,clear sky
385,College,US,64.86,-147.8,66.99,59,40,5.82,scattered clouds
386,Matay,EG,28.42,30.78,87.13,36,0,20.78,clear sky
387,Loandjili,CG,-4.76,11.86,75.2,88,75,5.82,broken clouds
388,Kandrian,PG,-6.22,149.55,76.89,88,82,5.73,moderate rain
389,Kieta,PG,-6.22,155.63,78.73,75,100,3.18,overcast clouds
390,Bandarbeyla,SO,9.49,50.81,76.87,76,100,32.41,overcast clouds
391,Tigil,RU,57.8,158.67,45.36,84,94,1.97,overcast clouds
392,Arboletes,CO,8.85,-76.43,82.4,78,75,8.05,broken clouds
393,Dongning,CN,44.06,131.12,57.07,86,100,1.81,overcast clouds
394,Half Moon Bay,US,37.46,-122.43,81.0,87,75,11.41,broken clouds
395,Kulhudhuffushi,MV,6.62,73.07,83.26,70,0,5.55,clear sky
396,Geraldton,AU,-28.77,114.6,59.0,87,75,5.82,broken clouds
397,Krasnyy Chikoy,RU,50.36,108.75,54.21,88,30,2.48,scattered clouds
398,Kristiansund,NO,63.11,7.73,59.0,87,75,9.17,broken clouds
399,Brae,GB,60.4,-1.35,55.4,93,28,8.05,scattered clouds
400,Malaya Vishera,RU,58.85,32.22,59.4,79,99,6.17,overcast clouds
401,Nemuro,JP,43.32,145.57,59.86,87,0,6.78,clear sky
402,Romilly-Sur-Seine,FR,48.51,3.73,73.4,53,100,10.29,overcast clouds
403,Duxbury,US,42.04,-70.67,77.0,73,40,3.36,moderate rain
404,Galveston,US,29.37,-94.97,95.0,52,40,6.93,scattered clouds
405,Radomsko,PL,51.07,19.44,69.01,78,100,13.42,moderate rain
406,Placido De Castro,BR,-10.34,-67.19,75.6,33,24,5.46,few clouds
407,Awbari,LY,26.59,12.78,87.82,19,0,10.69,clear sky
408,Hervey Bay,AU,-25.3,152.85,53.6,40,0,8.05,clear sky
409,Fengxian,CN,34.7,116.59,72.5,97,3,3.69,clear sky
410,Sungai Pelek,MY,2.64,101.72,77.0,88,20,3.36,few clouds
411,Ayan,RU,56.45,138.17,55.74,55,0,12.57,clear sky
412,Tateyama,JP,34.98,139.87,80.01,90,97,1.01,moderate rain
413,Port Hawkesbury,CA,45.62,-61.35,73.99,49,1,11.41,clear sky
414,Oistins,BB,13.07,-59.53,87.8,70,20,10.29,few clouds
415,Le Passage,FR,44.2,0.6,73.4,60,95,6.93,overcast clouds
416,Osorno,CL,-40.57,-73.15,53.6,71,0,1.12,clear sky
417,Avarua,CK,-21.21,-159.78,73.4,83,52,8.05,broken clouds
418,Ranong,TH,9.97,98.63,79.81,83,63,7.87,broken clouds
419,Talakan,RU,50.32,130.37,59.63,87,97,5.26,light rain
420,Sistranda,NO,63.73,8.83,60.8,87,75,2.24,shower rain
421,Troitsko-Pechorsk,RU,62.71,56.2,50.43,95,0,3.67,clear sky
422,Cape Canaveral,US,28.41,-80.6,89.6,70,20,11.41,few clouds
423,Camacha,PT,33.08,-16.33,75.2,69,20,14.99,few clouds
424,Manoel Urbano,BR,-8.84,-69.26,82.15,35,0,4.18,clear sky
425,Nanortalik,GL,60.14,-45.24,48.92,66,43,3.29,scattered clouds
426,Salinas,US,36.68,-121.66,75.2,57,1,7.34,haze
427,Aksarka,RU,66.56,67.8,52.16,83,52,13.0,broken clouds
428,Shasta Lake,US,40.68,-122.37,91.0,29,90,4.25,haze
429,Bethanien,NA,-26.5,17.16,64.99,22,0,11.25,clear sky
430,Najran,SA,17.49,44.13,91.4,22,1,4.7,clear sky
431,Kamachumu,TZ,-1.62,31.62,69.8,83,20,1.25,few clouds
432,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,69.8,88,90,8.05,overcast clouds
433,Belmonte,BR,-15.86,-38.88,73.4,78,75,4.7,broken clouds
434,Saint-Philippe,RE,-21.36,55.77,71.6,68,34,9.17,scattered clouds
435,Rosarito,MX,32.33,-117.03,89.6,52,5,13.87,clear sky
436,Sitka,US,57.05,-135.33,57.2,87,75,4.7,broken clouds
437,Marmashen,AM,40.83,43.78,59.0,67,40,6.44,thunderstorm
438,Natal,BR,-5.79,-35.21,80.6,69,40,19.46,scattered clouds
439,Sao Filipe,CV,14.9,-24.5,79.36,77,26,3.09,scattered clouds
440,Aklavik,CA,68.22,-135.01,51.8,93,90,4.7,overcast clouds
441,Mus,TR,39.0,41.75,58.53,71,0,6.2,light rain
442,San Patricio,MX,19.22,-104.7,89.6,75,75,11.41,broken clouds
443,Batemans Bay,AU,-35.72,150.18,36.0,83,76,7.38,broken clouds
444,San Benito,GT,16.91,-89.91,94.69,44,49,2.53,scattered clouds
445,Romodanovo,RU,54.43,45.33,54.95,81,6,3.87,clear sky
446,Anadyr,RU,64.75,177.48,50.0,93,75,11.18,broken clouds
447,Lianran,CN,24.92,102.48,64.0,100,40,8.95,scattered clouds
448,Barela,IN,23.1,80.05,73.15,89,58,10.13,broken clouds
449,Xining,CN,36.62,101.77,55.42,83,100,1.9,light rain
450,Alice Springs,AU,-23.7,133.88,44.6,48,0,4.97,clear sky
451,Nelson Bay,AU,-32.72,152.15,50.0,66,88,26.4,overcast clouds
452,Edson,CA,53.58,-116.44,68.0,37,20,12.75,few clouds
453,Luderitz,NA,-26.65,15.16,67.64,26,0,9.75,clear sky
454,Yulara,AU,-25.24,130.99,50.0,46,0,5.82,clear sky
455,Mackay,AU,-21.15,149.2,50.0,61,56,9.17,broken clouds
456,Sinnamary,GF,5.38,-52.95,83.89,69,30,9.73,scattered clouds
457,Puerto Escondido,MX,15.85,-97.07,86.0,62,75,6.93,broken clouds
458,Adre,TD,13.47,22.2,71.64,88,100,11.74,moderate rain
459,Sambava,MG,-14.27,50.17,70.56,76,2,13.56,clear sky
460,Sankt Veit,DE,49.1,10.95,66.99,63,1,4.7,clear sky
461,Talcahuano,CL,-36.72,-73.12,59.0,62,0,8.05,clear sky
462,Valparaiso,CL,-33.04,-71.63,53.6,100,90,13.87,mist
463,Mayo,US,38.89,-76.51,84.0,74,90,6.93,overcast clouds
464,Iwanai,JP,42.97,140.51,56.28,85,4,4.09,clear sky
465,Hamilton,US,39.18,-84.53,82.99,69,40,5.82,scattered clouds
466,Litovko,RU,49.24,135.17,60.57,94,98,8.23,overcast clouds
467,Tsiroanomandidy,MG,-18.77,46.03,65.68,53,0,7.14,clear sky
468,Ugoofaaru,MV,5.67,73.0,83.8,67,0,4.72,clear sky
469,Velikodvorskiy,RU,55.25,40.67,55.36,81,0,2.06,clear sky
470,Leningradskiy,RU,69.38,178.42,45.3,87,11,5.12,few clouds
471,Itoman,JP,26.12,127.67,77.0,94,75,6.93,light rain
472,Pucallpa,PE,-8.38,-74.55,71.6,60,75,9.17,broken clouds
473,Nyrob,RU,60.73,56.72,48.83,94,1,2.17,clear sky
474,Shakawe,BW,-18.37,21.85,70.56,39,60,9.82,broken clouds
475,Lock Haven,US,41.14,-77.45,91.99,27,20,3.36,few clouds
476,Alamosa,US,37.47,-105.87,84.2,18,1,3.85,clear sky
477,Santa Cruz Del Sur,CU,20.71,-78.0,89.01,58,5,8.77,clear sky
478,Abonnema,NG,4.71,6.79,77.22,83,73,9.06,broken clouds
479,Agadir,MA,30.42,-9.6,86.0,45,40,3.36,scattered clouds
